

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jun 12 10:58:08 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  3705     0518                     l1581:
  3706     0518  3000               	movlw	0
  3707     0519  00B5               	movwf	___fldiv@b+3
  3708     051A  3000               	movlw	0
  3709     051B  00B4               	movwf	___fldiv@b+2
  3710     051C  3000               	movlw	0
  3711     051D  00B3               	movwf	___fldiv@b+1
  3712     051E  3000               	movlw	0
  3713     051F  00B2               	movwf	___fldiv@b
  3714     0520                     l1583:
  3715     0520  01BF               	clrf	___fldiv@sign
  3716     0521                     l542:
  3717     0521  1283               	bcf	3,5	;RP0=0, select bank0
  3718     0522  1303               	bcf	3,6	;RP1=0, select bank0
  3719     0523  0840               	movf	___fldiv@new_exp,w
  3720     0524  00C6               	movwf	___fldiv@bexp
  3721     0525                     l1585:
  3722     0525  1C46               	btfss	___fldiv@bexp,0
  3723     0526  2D28               	goto	u2041
  3724     0527  2D29               	goto	u2040
  3725     0528                     u2041:
  3726     0528  2D2B               	goto	l1589
  3727     0529                     u2040:
  3728     0529                     l1587:
  3729     0529  17B4               	bsf	___fldiv@b+2,7
  3730     052A  2D2F               	goto	l1591
  3731     052B                     l1589:
  3732     052B  307F               	movlw	127
  3733     052C  00FF               	movwf	btemp+1
  3734     052D  087F               	movf	btemp+1,w
  3735     052E  05B4               	andwf	___fldiv@b+2,f
  3736     052F                     l1591:
  3737     052F  0846               	movf	___fldiv@bexp,w
  3738     0530  00B6               	movwf	??___fldiv
  3739     0531  1003               	clrc
  3740     0532  0C36               	rrf	??___fldiv,w
  3741     0533  00B5               	movwf	___fldiv@b+3
  3742     0534  2BD1               	goto	l1495
  3743     0535                     l522:
  3744     0535  0008               	return
  3745     0536                     __end_of___fldiv:
  3746                           
  3747                           	psect	text13
  3748     07A5                     __ptext13:	
  3749 ;; *************** function ___awmod *****************
  3750 ;; Defined at:
  3751 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;  divisor         2   10[BANK0 ] int 
  3754 ;;  dividend        2   12[BANK0 ] int 
  3755 ;; Auto vars:     Size  Location     Type
  3756 ;;  sign            1   15[BANK0 ] unsigned char 
  3757 ;;  counter         1   14[BANK0 ] unsigned char 
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  2   10[BANK0 ] int 
  3760 ;; Registers used:
  3761 ;;		wreg, status,2, status,0, btemp+1
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3767 ;;      Params:         0       4       0       0       0
  3768 ;;      Locals:         0       2       0       0       0
  3769 ;;      Temps:          0       0       0       0       0
  3770 ;;      Totals:         0       6       0       0       0
  3771 ;;Total ram usage:        6 bytes
  3772 ;; Hardware stack levels used: 1
  3773 ;; Hardware stack levels required when called: 1
  3774 ;; This function calls:
  3775 ;;		Nothing
  3776 ;; This function is called by:
  3777 ;;		_main
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781     07A5                     ___awmod:	
  3782                           ;psect for function ___awmod
  3783                           
  3784     07A5                     l1329:	
  3785                           ;incstack = 0
  3786                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3787                           
  3788     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  3789     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  3790     07A7  01AF               	clrf	___awmod@sign
  3791     07A8                     l1331:
  3792     07A8  1FAD               	btfss	___awmod@dividend+1,7
  3793     07A9  2FAB               	goto	u1441
  3794     07AA  2FAC               	goto	u1440
  3795     07AB                     u1441:
  3796     07AB  2FB3               	goto	l1337
  3797     07AC                     u1440:
  3798     07AC                     l1333:
  3799     07AC  09AC               	comf	___awmod@dividend,f
  3800     07AD  09AD               	comf	___awmod@dividend+1,f
  3801     07AE  0AAC               	incf	___awmod@dividend,f
  3802     07AF  1903               	skipnz
  3803     07B0  0AAD               	incf	___awmod@dividend+1,f
  3804     07B1                     l1335:
  3805     07B1  01AF               	clrf	___awmod@sign
  3806     07B2  0AAF               	incf	___awmod@sign,f
  3807     07B3                     l1337:
  3808     07B3  1FAB               	btfss	___awmod@divisor+1,7
  3809     07B4  2FB6               	goto	u1451
  3810     07B5  2FB7               	goto	u1450
  3811     07B6                     u1451:
  3812     07B6  2FBC               	goto	l1341
  3813     07B7                     u1450:
  3814     07B7                     l1339:
  3815     07B7  09AA               	comf	___awmod@divisor,f
  3816     07B8  09AB               	comf	___awmod@divisor+1,f
  3817     07B9  0AAA               	incf	___awmod@divisor,f
  3818     07BA  1903               	skipnz
  3819     07BB  0AAB               	incf	___awmod@divisor+1,f
  3820     07BC                     l1341:
  3821     07BC  082A               	movf	___awmod@divisor,w
  3822     07BD  042B               	iorwf	___awmod@divisor+1,w
  3823     07BE  1903               	btfsc	3,2
  3824     07BF  2FC1               	goto	u1461
  3825     07C0  2FC2               	goto	u1460
  3826     07C1                     u1461:
  3827     07C1  2FF1               	goto	l1359
  3828     07C2                     u1460:
  3829     07C2                     l1343:
  3830     07C2  01AE               	clrf	___awmod@counter
  3831     07C3  0AAE               	incf	___awmod@counter,f
  3832     07C4  2FD0               	goto	l1349
  3833     07C5                     l1345:
  3834     07C5  3001               	movlw	1
  3835     07C6                     u1475:
  3836     07C6  1003               	clrc
  3837     07C7  0DAA               	rlf	___awmod@divisor,f
  3838     07C8  0DAB               	rlf	___awmod@divisor+1,f
  3839     07C9  3EFF               	addlw	-1
  3840     07CA  1D03               	skipz
  3841     07CB  2FC6               	goto	u1475
  3842     07CC                     l1347:
  3843     07CC  3001               	movlw	1
  3844     07CD  00FF               	movwf	btemp+1
  3845     07CE  087F               	movf	btemp+1,w
  3846     07CF  07AE               	addwf	___awmod@counter,f
  3847     07D0                     l1349:
  3848     07D0  1FAB               	btfss	___awmod@divisor+1,7
  3849     07D1  2FD3               	goto	u1481
  3850     07D2  2FD4               	goto	u1480
  3851     07D3                     u1481:
  3852     07D3  2FC5               	goto	l1345
  3853     07D4                     u1480:
  3854     07D4                     l1351:
  3855     07D4  082B               	movf	___awmod@divisor+1,w
  3856     07D5  022D               	subwf	___awmod@dividend+1,w
  3857     07D6  1D03               	skipz
  3858     07D7  2FDA               	goto	u1495
  3859     07D8  082A               	movf	___awmod@divisor,w
  3860     07D9  022C               	subwf	___awmod@dividend,w
  3861     07DA                     u1495:
  3862     07DA  1C03               	skipc
  3863     07DB  2FDD               	goto	u1491
  3864     07DC  2FDE               	goto	u1490
  3865     07DD                     u1491:
  3866     07DD  2FE4               	goto	l1355
  3867     07DE                     u1490:
  3868     07DE                     l1353:
  3869     07DE  082A               	movf	___awmod@divisor,w
  3870     07DF  02AC               	subwf	___awmod@dividend,f
  3871     07E0  082B               	movf	___awmod@divisor+1,w
  3872     07E1  1C03               	skipc
  3873     07E2  03AD               	decf	___awmod@dividend+1,f
  3874     07E3  02AD               	subwf	___awmod@dividend+1,f
  3875     07E4                     l1355:
  3876     07E4  3001               	movlw	1
  3877     07E5                     u1505:
  3878     07E5  1003               	clrc
  3879     07E6  0CAB               	rrf	___awmod@divisor+1,f
  3880     07E7  0CAA               	rrf	___awmod@divisor,f
  3881     07E8  3EFF               	addlw	-1
  3882     07E9  1D03               	skipz
  3883     07EA  2FE5               	goto	u1505
  3884     07EB                     l1357:
  3885     07EB  3001               	movlw	1
  3886     07EC  02AE               	subwf	___awmod@counter,f
  3887     07ED  1D03               	btfss	3,2
  3888     07EE  2FF0               	goto	u1511
  3889     07EF  2FF1               	goto	u1510
  3890     07F0                     u1511:
  3891     07F0  2FD4               	goto	l1351
  3892     07F1                     u1510:
  3893     07F1                     l1359:
  3894     07F1  082F               	movf	___awmod@sign,w
  3895     07F2  1903               	btfsc	3,2
  3896     07F3  2FF5               	goto	u1521
  3897     07F4  2FF6               	goto	u1520
  3898     07F5                     u1521:
  3899     07F5  2FFB               	goto	l1363
  3900     07F6                     u1520:
  3901     07F6                     l1361:
  3902     07F6  09AC               	comf	___awmod@dividend,f
  3903     07F7  09AD               	comf	___awmod@dividend+1,f
  3904     07F8  0AAC               	incf	___awmod@dividend,f
  3905     07F9  1903               	skipnz
  3906     07FA  0AAD               	incf	___awmod@dividend+1,f
  3907     07FB                     l1363:
  3908     07FB  082D               	movf	___awmod@dividend+1,w
  3909     07FC  00AB               	movwf	?___awmod+1
  3910     07FD  082C               	movf	___awmod@dividend,w
  3911     07FE  00AA               	movwf	?___awmod
  3912     07FF                     l329:
  3913     07FF  0008               	return
  3914     0800                     __end_of___awmod:
  3915                           
  3916                           	psect	text14
  3917     0F97                     __ptext14:	
  3918 ;; *************** function ___awdiv *****************
  3919 ;; Defined at:
  3920 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  3921 ;; Parameters:    Size  Location     Type
  3922 ;;  divisor         2   10[BANK0 ] int 
  3923 ;;  dividend        2   12[BANK0 ] int 
  3924 ;; Auto vars:     Size  Location     Type
  3925 ;;  quotient        2   16[BANK0 ] int 
  3926 ;;  sign            1   15[BANK0 ] unsigned char 
  3927 ;;  counter         1   14[BANK0 ] unsigned char 
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  2   10[BANK0 ] int 
  3930 ;; Registers used:
  3931 ;;		wreg, status,2, status,0, btemp+1
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3937 ;;      Params:         0       4       0       0       0
  3938 ;;      Locals:         0       4       0       0       0
  3939 ;;      Temps:          0       0       0       0       0
  3940 ;;      Totals:         0       8       0       0       0
  3941 ;;Total ram usage:        8 bytes
  3942 ;; Hardware stack levels used: 1
  3943 ;; Hardware stack levels required when called: 1
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_main
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951     0F97                     ___awdiv:	
  3952                           ;psect for function ___awdiv
  3953                           
  3954     0F97                     l1285:	
  3955                           ;incstack = 0
  3956                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3957                           
  3958     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3959     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3960     0F99  01AF               	clrf	___awdiv@sign
  3961     0F9A                     l1287:
  3962     0F9A  1FAB               	btfss	___awdiv@divisor+1,7
  3963     0F9B  2F9D               	goto	u1341
  3964     0F9C  2F9E               	goto	u1340
  3965     0F9D                     u1341:
  3966     0F9D  2FA5               	goto	l1293
  3967     0F9E                     u1340:
  3968     0F9E                     l1289:
  3969     0F9E  09AA               	comf	___awdiv@divisor,f
  3970     0F9F  09AB               	comf	___awdiv@divisor+1,f
  3971     0FA0  0AAA               	incf	___awdiv@divisor,f
  3972     0FA1  1903               	skipnz
  3973     0FA2  0AAB               	incf	___awdiv@divisor+1,f
  3974     0FA3                     l1291:
  3975     0FA3  01AF               	clrf	___awdiv@sign
  3976     0FA4  0AAF               	incf	___awdiv@sign,f
  3977     0FA5                     l1293:
  3978     0FA5  1FAD               	btfss	___awdiv@dividend+1,7
  3979     0FA6  2FA8               	goto	u1351
  3980     0FA7  2FA9               	goto	u1350
  3981     0FA8                     u1351:
  3982     0FA8  2FB2               	goto	l1299
  3983     0FA9                     u1350:
  3984     0FA9                     l1295:
  3985     0FA9  09AC               	comf	___awdiv@dividend,f
  3986     0FAA  09AD               	comf	___awdiv@dividend+1,f
  3987     0FAB  0AAC               	incf	___awdiv@dividend,f
  3988     0FAC  1903               	skipnz
  3989     0FAD  0AAD               	incf	___awdiv@dividend+1,f
  3990     0FAE                     l1297:
  3991     0FAE  3001               	movlw	1
  3992     0FAF  00FF               	movwf	btemp+1
  3993     0FB0  087F               	movf	btemp+1,w
  3994     0FB1  06AF               	xorwf	___awdiv@sign,f
  3995     0FB2                     l1299:
  3996     0FB2  01B0               	clrf	___awdiv@quotient
  3997     0FB3  01B1               	clrf	___awdiv@quotient+1
  3998     0FB4                     l1301:
  3999     0FB4  082A               	movf	___awdiv@divisor,w
  4000     0FB5  042B               	iorwf	___awdiv@divisor+1,w
  4001     0FB6  1903               	btfsc	3,2
  4002     0FB7  2FB9               	goto	u1361
  4003     0FB8  2FBA               	goto	u1360
  4004     0FB9                     u1361:
  4005     0FB9  2FF1               	goto	l1321
  4006     0FBA                     u1360:
  4007     0FBA                     l1303:
  4008     0FBA  01AE               	clrf	___awdiv@counter
  4009     0FBB  0AAE               	incf	___awdiv@counter,f
  4010     0FBC  2FC8               	goto	l1309
  4011     0FBD                     l1305:
  4012     0FBD  3001               	movlw	1
  4013     0FBE                     u1375:
  4014     0FBE  1003               	clrc
  4015     0FBF  0DAA               	rlf	___awdiv@divisor,f
  4016     0FC0  0DAB               	rlf	___awdiv@divisor+1,f
  4017     0FC1  3EFF               	addlw	-1
  4018     0FC2  1D03               	skipz
  4019     0FC3  2FBE               	goto	u1375
  4020     0FC4                     l1307:
  4021     0FC4  3001               	movlw	1
  4022     0FC5  00FF               	movwf	btemp+1
  4023     0FC6  087F               	movf	btemp+1,w
  4024     0FC7  07AE               	addwf	___awdiv@counter,f
  4025     0FC8                     l1309:
  4026     0FC8  1FAB               	btfss	___awdiv@divisor+1,7
  4027     0FC9  2FCB               	goto	u1381
  4028     0FCA  2FCC               	goto	u1380
  4029     0FCB                     u1381:
  4030     0FCB  2FBD               	goto	l1305
  4031     0FCC                     u1380:
  4032     0FCC                     l1311:
  4033     0FCC  3001               	movlw	1
  4034     0FCD                     u1395:
  4035     0FCD  1003               	clrc
  4036     0FCE  0DB0               	rlf	___awdiv@quotient,f
  4037     0FCF  0DB1               	rlf	___awdiv@quotient+1,f
  4038     0FD0  3EFF               	addlw	-1
  4039     0FD1  1D03               	skipz
  4040     0FD2  2FCD               	goto	u1395
  4041     0FD3  082B               	movf	___awdiv@divisor+1,w
  4042     0FD4  022D               	subwf	___awdiv@dividend+1,w
  4043     0FD5  1D03               	skipz
  4044     0FD6  2FD9               	goto	u1405
  4045     0FD7  082A               	movf	___awdiv@divisor,w
  4046     0FD8  022C               	subwf	___awdiv@dividend,w
  4047     0FD9                     u1405:
  4048     0FD9  1C03               	skipc
  4049     0FDA  2FDC               	goto	u1401
  4050     0FDB  2FDD               	goto	u1400
  4051     0FDC                     u1401:
  4052     0FDC  2FE4               	goto	l1317
  4053     0FDD                     u1400:
  4054     0FDD                     l1313:
  4055     0FDD  082A               	movf	___awdiv@divisor,w
  4056     0FDE  02AC               	subwf	___awdiv@dividend,f
  4057     0FDF  082B               	movf	___awdiv@divisor+1,w
  4058     0FE0  1C03               	skipc
  4059     0FE1  03AD               	decf	___awdiv@dividend+1,f
  4060     0FE2  02AD               	subwf	___awdiv@dividend+1,f
  4061     0FE3                     l1315:
  4062     0FE3  1430               	bsf	___awdiv@quotient,0
  4063     0FE4                     l1317:
  4064     0FE4  3001               	movlw	1
  4065     0FE5                     u1415:
  4066     0FE5  1003               	clrc
  4067     0FE6  0CAB               	rrf	___awdiv@divisor+1,f
  4068     0FE7  0CAA               	rrf	___awdiv@divisor,f
  4069     0FE8  3EFF               	addlw	-1
  4070     0FE9  1D03               	skipz
  4071     0FEA  2FE5               	goto	u1415
  4072     0FEB                     l1319:
  4073     0FEB  3001               	movlw	1
  4074     0FEC  02AE               	subwf	___awdiv@counter,f
  4075     0FED  1D03               	btfss	3,2
  4076     0FEE  2FF0               	goto	u1421
  4077     0FEF  2FF1               	goto	u1420
  4078     0FF0                     u1421:
  4079     0FF0  2FCC               	goto	l1311
  4080     0FF1                     u1420:
  4081     0FF1                     l1321:
  4082     0FF1  082F               	movf	___awdiv@sign,w
  4083     0FF2  1903               	btfsc	3,2
  4084     0FF3  2FF5               	goto	u1431
  4085     0FF4  2FF6               	goto	u1430
  4086     0FF5                     u1431:
  4087     0FF5  2FFB               	goto	l1325
  4088     0FF6                     u1430:
  4089     0FF6                     l1323:
  4090     0FF6  09B0               	comf	___awdiv@quotient,f
  4091     0FF7  09B1               	comf	___awdiv@quotient+1,f
  4092     0FF8  0AB0               	incf	___awdiv@quotient,f
  4093     0FF9  1903               	skipnz
  4094     0FFA  0AB1               	incf	___awdiv@quotient+1,f
  4095     0FFB                     l1325:
  4096     0FFB  0831               	movf	___awdiv@quotient+1,w
  4097     0FFC  00AB               	movwf	?___awdiv+1
  4098     0FFD  0830               	movf	___awdiv@quotient,w
  4099     0FFE  00AA               	movwf	?___awdiv
  4100     0FFF                     l316:
  4101     0FFF  0008               	return
  4102     1000                     __end_of___awdiv:
  4103                           
  4104                           	psect	text15
  4105     0E99                     __ptext15:	
  4106 ;; *************** function _adc_conv *****************
  4107 ;; Defined at:
  4108 ;;		line 66 in file "DIGITALTHERMOMETER.c"
  4109 ;; Parameters:    Size  Location     Type
  4110 ;;		None
  4111 ;; Auto vars:     Size  Location     Type
  4112 ;;		None
  4113 ;; Return value:  Size  Location     Type
  4114 ;;                  1    wreg      void 
  4115 ;; Registers used:
  4116 ;;		wreg, btemp+1
  4117 ;; Tracked objects:
  4118 ;;		On entry : 0/0
  4119 ;;		On exit  : 0/0
  4120 ;;		Unchanged: 0/0
  4121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4122 ;;      Params:         0       0       0       0       0
  4123 ;;      Locals:         0       0       0       0       0
  4124 ;;      Temps:          5       0       0       0       0
  4125 ;;      Totals:         5       0       0       0       0
  4126 ;;Total ram usage:        5 bytes
  4127 ;; Hardware stack levels used: 1
  4128 ;; This function calls:
  4129 ;;		Nothing
  4130 ;; This function is called by:
  4131 ;;		Interrupt level 1
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135     0E99                     _adc_conv:	
  4136                           ;psect for function _adc_conv
  4137                           
  4138     0E99                     i1l1789:
  4139                           
  4140                           ;DIGITALTHERMOMETER.c: 68:     TRISC = 0x00;
  4141     0E99  1283               	bcf	3,5	;RP0=0, select bank0
  4142     0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  4143     0E9B  1F0C               	btfss	12,6	;volatile
  4144     0E9C  2E9E               	goto	u256_21
  4145     0E9D  2E9F               	goto	u256_20
  4146     0E9E                     u256_21:
  4147     0E9E  2EB9               	goto	i1l69
  4148     0E9F                     u256_20:
  4149     0E9F                     i1l1791:
  4150                           
  4151                           ;DIGITALTHERMOMETER.c: 69: ;DIGITALTHERMOMETER.c: 70:     PORTC = PORTD = 0x00;
  4152     0E9F  081E               	movf	30,w	;volatile
  4153     0EA0  00F0               	movwf	??_adc_conv
  4154     0EA1  01F1               	clrf	??_adc_conv+1
  4155     0EA2  0870               	movf	??_adc_conv,w
  4156     0EA3  00F1               	movwf	??_adc_conv+1
  4157     0EA4  01F0               	clrf	??_adc_conv
  4158     0EA5  0870               	movf	??_adc_conv,w
  4159     0EA6  00D0               	movwf	_adc
  4160     0EA7  0871               	movf	??_adc_conv+1,w
  4161     0EA8  00D1               	movwf	_adc+1
  4162     0EA9                     i1l1793:
  4163                           
  4164                           ;DIGITALTHERMOMETER.c: 71:     lcd_intialise();
  4165     0EA9  1683               	bsf	3,5	;RP0=1, select bank1
  4166     0EAA  1303               	bcf	3,6	;RP1=0, select bank1
  4167     0EAB  081E               	movf	30,w	;volatile
  4168     0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  4169     0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  4170     0EAE  0750               	addwf	_adc,w
  4171     0EAF  00F0               	movwf	??_adc_conv
  4172     0EB0  0851               	movf	_adc+1,w
  4173     0EB1  1803               	skipnc
  4174     0EB2  0A51               	incf	_adc+1,w
  4175     0EB3  00F1               	movwf	??_adc_conv+1
  4176     0EB4  0870               	movf	??_adc_conv,w
  4177     0EB5  00D0               	movwf	_adc
  4178     0EB6  0871               	movf	??_adc_conv+1,w
  4179     0EB7  00D1               	movwf	_adc+1
  4180     0EB8                     i1l1795:
  4181                           
  4182                           ;DIGITALTHERMOMETER.c: 72: 
  4183     0EB8  130C               	bcf	12,6	;volatile
  4184     0EB9                     i1l69:
  4185     0EB9  0874               	movf	??_adc_conv+4,w
  4186     0EBA  00FF               	movwf	btemp+1
  4187     0EBB  0873               	movf	??_adc_conv+3,w
  4188     0EBC  008A               	movwf	10
  4189     0EBD  0E72               	swapf	??_adc_conv+2,w
  4190     0EBE  0083               	movwf	3
  4191     0EBF  0EFE               	swapf	btemp,f
  4192     0EC0  0E7E               	swapf	btemp,w
  4193     0EC1  0009               	retfie
  4194     0EC2                     __end_of_adc_conv:
  4195     007E                     btemp	set	126	;btemp
  4196     007E                     wtemp0	set	126
  4197                           
  4198                           	psect	intentry
  4199     0004                     __pintentry:	
  4200                           ;incstack = 0
  4201                           ; Regs used in _adc_conv: [wreg+btemp+1]
  4202                           
  4203     0004                     interrupt_function:
  4204     007E                     saved_w	set	btemp
  4205     0004  00FE               	movwf	btemp
  4206     0005  0E03               	swapf	3,w
  4207     0006  00F2               	movwf	??_adc_conv+2
  4208     0007  080A               	movf	10,w
  4209     0008  00F3               	movwf	??_adc_conv+3
  4210     0009  087F               	movf	btemp+1,w
  4211     000A  00F4               	movwf	??_adc_conv+4
  4212     000B  120A  158A  2E99   	ljmp	_adc_conv
  4213                           
  4214                           	psect	config
  4215                           
  4216                           ;Config register CONFIG @ 0x2007
  4217                           ;	Oscillator Selection bits
  4218                           ;	FOSC = HS, HS oscillator
  4219                           ;	Watchdog Timer Enable bit
  4220                           ;	WDTE = OFF, WDT disabled
  4221                           ;	Power-up Timer Enable bit
  4222                           ;	PWRTE = OFF, PWRT disabled
  4223                           ;	Brown-out Reset Enable bit
  4224                           ;	BOREN = OFF, BOR disabled
  4225                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4226                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4227                           ;	Data EEPROM Memory Code Protection bit
  4228                           ;	CPD = OFF, Data EEPROM code protection off
  4229                           ;	Flash Program Memory Write Enable bits
  4230                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4231                           ;	In-Circuit Debugger Mode bit
  4232                           ;	DEBUG = 0x1, unprogrammed default
  4233                           ;	Flash Program Memory Code Protection bit
  4234                           ;	CP = OFF, Code protection off
  4235     2007                     	org	8199
  4236     2007  3FBA               	dw	16314

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     40      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    str@d	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _adc_conv in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    _str->_chr
    _chr->_delay
    _lcd_intialise->_lcd_command
    _lcd_command->_delay
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl
    ___awmod->___fltol
    ___awdiv->___fltol

Critical Paths under _adc_conv in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _adc_conv in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _adc_conv in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _adc_conv in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9687
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                                _chr
                        _lcd_command
                      _lcd_intialise
                                _str
 ---------------------------------------------------------------------------------
 (1) _str                                                  3     2      1     889
                                              3 BANK0      3     2      1
                                _chr
                              _delay
 ---------------------------------------------------------------------------------
 (2) _chr                                                  1     1      0     332
                                              2 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _lcd_intialise                                        0     0      0     332
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          1     1      0     332
                                              2 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     301
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     592
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     601
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     517
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                              9 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     448
                                             10 BANK0      6     2      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     452
                                             10 BANK0      8     4      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _adc_conv                                             5     5      0       0
                                              0 COMMON     5     5      0
